code,name,price,category,discount
4248,Hamilton Beach Coffee Maker,200.96,Health & Personal Care,10
7318,Keurig Coffee Maker,680.76,Kitchen & Dining,7
7721,Instant Pot Duo,996.09,Tools & Home Improvement,5
2422,Philips Sonicare Toothbrush,363.88,Beauty,8
3522,KitchenAid Stand Mixer,1455.98,Tools & Home Improvement,5
6081,"Samsung 65"" QLED TV",504.91,Health & Personal Care,10
7000,Makita Circular Saw,1188.94,Tools & Home Improvement,5
9828,MSI Gaming Monitor,277.24,Kitchen & Dining,7
9144,Polar H10 Heart Rate Sensor,1071.97,Electronics,9
8995,Fitbit Charge 4,615.79,Kitchen & Dining,7
3498,Garmin Edge 530,57.14,Electronics,9
6068,Levi's 501 Original Jeans,143.7,Home Appliances,6
9386,Craftsman Tool Set,583.41,Apparel,11
2718,Vichy Mineral 89 Serum,839.67,Apparel,11
9245,Hamilton Beach Coffee Maker,27.41,Home Appliances,6
4064,Salomon Trail Running Shoes,45.15,Health & Personal Care,10
9835,Adidas Ultraboost Shoes,638.61,Electronics,9
5755,Olay Regenerist Cream,1324.86,Kitchen & Dining,7
5673,Neutrogena Hydro Boost Gel,463.1,Sports & Outdoors,11
6208,Trek Marlin 7 Mountain Bike,1086.47,Home Appliances,6
3360,JBL Flip 5 Speaker,965.72,Sports & Outdoors,11
8021,DeLonghi Espresso Machine,100.75,Apparel,11
5637,Adidas Ultraboost Shoes,175.36,Kitchen & Dining,7
4992,Puma Running Shorts,1053.25,Apparel,11
1918,Neutrogena Hydro Boost Gel,685.39,Beauty,8
7702,Bose QuietComfort 35 II,939.85,Sports & Outdoors,11
9422,Nike Air Max 270,428.86,Health & Personal Care,10
9869,LG Washing Machine,596.02,Health & Personal Care,10
7858,Oral-B Electric Toothbrush,223.27,Beauty,8
1211,Hamilton Beach Coffee Maker,1374.48,Kitchen & Dining,7
1837,Hamilton Beach Coffee Maker,808.43,Tools & Home Improvement,5
9216,Nike Air Max 270,506.32,Home & Garden,12
8091,Instant Pot Duo,422.01,Beauty,8
3589,Under Armour Hoodie,781.06,Health & Personal Care,10
4185,Phillips Airfryer,110.77,Sports & Outdoors,11
7798,Polar H10 Heart Rate Sensor,1278.29,Sports & Outdoors,11
8512,Nike Air Max 270,263.72,Kitchen & Dining,7
3936,Fitbit Charge 4,1499.82,Home & Garden,12
8818,Salomon Trail Running Shoes,225.26,Tools & Home Improvement,5
4412,"Samsung 65"" QLED TV",785.69,Home Appliances,6
2681,DeLonghi Espresso Machine,1166.6,Tools & Home Improvement,5
5434,Garmin Edge 530,1327.37,Home & Garden,12
8269,Whirlpool Refrigerator,891.74,Home & Garden,12
9788,KitchenAid Stand Mixer,562.16,Tools & Home Improvement,5
4545,JBL Flip 5 Speaker,1221.81,Beauty,8
4327,Garmin Forerunner 945,956.9,Home Appliances,6
7576,Garmin Forerunner 945,1220.4,Home Appliances,6
3792,Maybelline Mascara,449.27,Home Appliances,6
2218,T-Fal Cookware Set,1070.45,Sports & Outdoors,11
1850,Patagonia Down Jacket,834.61,Tools & Home Improvement,5
5160,Makita Circular Saw,1441.64,Sports & Outdoors,11
8782,Asus ROG Gaming Laptop,535.2,Sports & Outdoors,11
6886,Skil Cordless Screwdriver,841.76,Home & Garden,12
6655,DeWalt Cordless Drill,289.25,Sports & Outdoors,11
9313,LG Washing Machine,792.3,Sports & Outdoors,11
5511,Bosch Dishwasher,755.28,Beauty,8
